20 20 25
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
S 9 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
S 9 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
C 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
S 9 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
S 9 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
S 9 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
S 9 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
C 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
S 9 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
S 9 3 0
0 0 2 0
0 0 1 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 7 0
C 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
S 9 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
S 9 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
C 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
S 9 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
S 9 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
S 9 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
S 9 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
C 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
S 9 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
S 9 3 0
0 0 2 0
0 0 1 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 7 0
C 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
S 9 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
S 9 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
C 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
S 9 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 15 0
N 0 0 0
N 0 0 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
S 9 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
S 9 14 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 15 0
0 0 14 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
C 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
0 0 14 0
S 9 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 13 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 12 0
0 0 12 0
0 0 12 0
C 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 12 0
0 0 11 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
S 9 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
0 0 11 0
S 9 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 10 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 9 0
0 0 8 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
S 9 3 0
0 0 2 0
0 0 1 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 8 0
0 0 7 0
C 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 7 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 6 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 5 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 4 0
0 0 3 0
0 0 2 0
0 0 1 0
